"Please confirm your new password","من فضلك أكّد كلمة المرور الجديدة"
"Please confirm your new password.","من فضلك أكّد كلمة المرور الجديدة."
"Please confirm your password","من فضلك أكّد كلمة المرور"
"Please confirm your password.","من فضلك أكّد كلمة المرور."
"Please don't close this page.","من فضلك لا تغلق هذه الصفحة."
"Please enter a new password.","من فضلك أدخل كلمة مرور جديدة."
"Please enter a password.","من فضلك أدخل كلمة المرور."
"Please enter a valid Egyptian mobile number, for example 01012345678.","من فضلك أدخل رقم موبايل مصري صحيح، مثال 01012345678."
"Please enter a valid local mobile number.","من فضلك أدخل رقم موبايل محلي صحيح."
"Please enter a valid phone number.","من فضلك أدخل رقم موبايل صحيح."
"Please enter an Egyptian mobile number, for example 01012345678.","من فضلك أدخل رقم موبايل مصري، مثال 01012345678."
"Please enter the full verification code.","من فضلك أدخل كود التحقق كاملاً."
"Please enter your first name","من فضلك أدخل الاسم الأول"
"Please enter your first name.","من فضلك أدخل اسمك الأول."
"Please enter your last name","من فضلك أدخل الاسم الأخير"
"Please enter your last name.","من فضلك أدخل اسمك الأخير."
"Please enter your new password","من فضلك أدخل كلمة المرور الجديدة"
"Please enter your password","من فضلك ادخل كلمة المرور"
"Please enter your phone number","من فضلك ادخل رقم الهاتف"
"Please enter your phone number.","من فضلك أدخل رقم موبايلك."
"Please fill in all required fields.","من فضلك املأ جميع الحقول المطلوبة."
"Please verify your phone number first.","من فضلك تحقق من رقم موبايلك أولاً."
"Please wait %1 seconds before requesting another code.","من فضلك انتظر %1 ثانية قبل طلب كود جديد."
"Purge OTP Records After (days)","حذف سجلات أكواد التحقق بعد (أيام)"
"Rate Limit Window (seconds)","فترة حساب حد الإرسال (بالثواني)"
"Resend code","إعادة إرسال الكود"
"Resend Cooldown (seconds)","مدة الانتظار قبل إعادة الإرسال (بالثواني)"
"Reset your password","استعادة كلمة المرور"
"Save password","حفظ كلمة المرور"
"Send code","إرسال الكود"
"Sender ID","اسم المُرسل"
"Show password","إظهار كلمة المرور"
"Sign in now and buy the items you saved in your cart.","سجّل الدخول الآن واشتري العناصر التي حفظتها في سلة التسوق الخاصة بك."
"Sign in","تسجيل الدخول"
"Sign up","انشئ حساب"
"Signed in successfully.","تم تسجيل الدخول بنجاح."
"SMS delivery is not configured on this environment. The code was written to the server log.","إرسال الرسائل النصية غير مُفعّل على هذه البيئة. تم تسجيل الكود في سجل الخادم."
"SMS Delivery","إرسال الرسائل النصية"
"Something went wrong. Please try again.","حدث خطأ ما. من فضلك حاول مرة أخرى."
"SpareTrak: %1 is your password reset code. It expires in %2 minutes. If you did not request this, ignore this message.","SpareTrak: كود استعادة كلمة المرور %1، صالح لمدة %2 دقائق. إذا لم تطلبه تجاهل هذه الرسالة."
"SpareTrak: %1 is your verification code. It expires in %2 minutes. Never share it with anyone.","SpareTrak: كود التحقق %1، صالح لمدة %2 دقائق. لا تشاركه مع أي شخص."
"That code has expired. Please request a new one.","انتهت صلاحية الكود. من فضلك اطلب كود جديد."
"That code is incorrect. %1 attempts remaining.","الكود غير صحيح. باقي لك %1 محاولات."
"That code is not valid. Please request a new one.","هذا الكود غير صالح. من فضلك اطلب كود جديد."
"The account is locked.","الحساب موقوف مؤقتاً."
"The code expires in %1 minutes.","تنتهي صلاحية الكود خلال %1 دقائق."
"The passwords do not match.","كلمتا المرور غير متطابقتين."
"The phone number or password is incorrect.","رقم الموبايل أو كلمة المرور غير صحيحة."
"This account isn't confirmed. Verify and try again.","هذا الحساب غير مؤكد. من فضلك تحقق منه وحاول مرة أخرى."
"This form is not configured correctly. Please refresh the page.","هذا النموذج غير مضبوط بشكل صحيح. من فضلك أعد تحميل الصفحة."
"This verification request is not valid.","طلب التحقق غير صالح."
"Too many incorrect attempts. Please request a new code.","عدد المحاولات الخاطئة كبير. من فضلك اطلب كود جديد."
"Too many verification requests from your connection. Please try again later.","عدد كبير من طلبات التحقق من هذا الاتصال. من فضلك حاول لاحقاً."
"Use a different number","استخدام رقم آخر"
"Verification code","كود التحقق"
"Verification Proof Lifetime (seconds)","مدة صلاحية إثبات التحقق (بالثواني)"
"Verify","تحقق"
"We could not send your verification code right now. Please try again in a moment.","لم نتمكن من إرسال كود التحقق الآن. من فضلك حاول بعد قليل."
"We have sent a verification code to your phone number.","لقد قمنا بإرسال رمز التحقق إلى رقم الهاتف الخاص بك."
"We sent a new code.","أرسلنا كود جديد."
"We sent a verification code to your phone.","أرسلنا كود التحقق إلى رقم موبايلك."
"We will send a verification code to this number.","سنرسل كود التحقق إلى هذا الرقم."
"Welcome back!","مرحبًا بعودتك!"
"You are already signed in.","أنت مسجّل الدخول بالفعل."
"You have requested too many codes for this number. Please try again later or contact support.","لقد طلبت عدداً كبيراً من الأكواد لهذا الرقم. من فضلك حاول لاحقاً أو تواصل مع خدمة العملاء."
"You will be signed out on any other devices.","سيتم تسجيل الخروج من أي أجهزة أخرى."
"Your account is being created. Please don't close this page.","جارٍ إنشاء حسابك، يرجى عدم إغلاق هذه الصفحة."
"Your account is ready.","تم إنشاء حسابك بنجاح."
"Your password has been changed and you are signed in. Any other devices have been signed out.","تم تغيير كلمة المرور وتسجيل دخولك. تم تسجيل الخروج من أي أجهزة أخرى."
"Your phone number is verified.","تم التحقق من رقم موبايلك."
"Your verification has expired. Please start again.","انتهت صلاحية التحقق. من فضلك ابدأ من جديد."
"Your verification has expired. Please verify your phone number again.","انتهت صلاحية التحقق. من فضلك تحقق من رقم موبايلك مرة أخرى."
"You're being signed in. Please don't close this page.","جارٍ تسجيل دخولك، يرجى عدم إغلاق هذه الصفحة."
"Your password is being updated. Please don't close this page.","جارٍ تحديث كلمة المرور، يرجى عدم إغلاق هذه الصفحة."
