"Order Total","إجمالي الطلب"
"Shipping","الشحن"
"Shipping Address","عنوان الشحن"
"Shipping charges","مصاريف الشحن"
"Order grand total","المجموع الكلي"
"Shipping Methods","وسيلة الشحن"
"Ship Here","الشحن إلى هنا"
"Ship To:","الشحن إلى:"
"Shipping Method:","طريقة الشحن:"
"Proceed to Checkout","المتابعة إلى الدفع"
"Check Out with Multiple Addresses","الدفع لعناوين متعددة"
"Estimate Shipping and Tax","تقدير الشحن والضرائب"
"Apply Discount Code","تطبيق كوبون الخصم"
"Apply Discount","تطبيق الخصم"
"Enter discount code","أدخل كوبون الخصم"
"Cancel Coupon","إلغاء الكوبون"
"Review & Payments","الدفع"
"Your coupon was successfully applied.","تم تطبيق كود الخصم بنجاح."
"Your coupon was successfully removed.","تم إلغاء كود الخصم بنجاح."
"Favourite products","المنتجات المفضلة"
"Delete","حذف"
"Under %1","تحت %1"
"%1 and above","%1 فأعلي"
"Filter","فلترة"
"Shipping & Delivery","الشحن والتوصيل"
"Free shipping within the Republic. Your order will arrive within 7-10 days. Subject to exchange and return policies.","شحن مجاني في اناء الجمهورية. ويصلك الاوردر في خلال 7-10 أيام. مع مراعاة شروط الاستبدال والاسترجاع"
"Available payment options","خيارات الدفع المتاحة"
"Warranty and Returns","الضمان والاسترجاع"
"30 days free exchange and return.","30 يوم استبدال واسترجاع مجاني."
"2-year warranty against manufacturing defects.","2 سنة ضمان علي عيوب الصناعة."
"The product must be in its original condition and without any defects.","يجب أن يكون المنتج في حالته الاصليه ولا يشوبه عيب."
"Be the first to review this product","كن اول من يكتب تعليق"
"Home","الرئيسية"
"Go to Home Page","الانتقال إلى الصفحة الرئيسية"
"You have no favourite products!","لا يوجد لديك منتجات مفضلة!"
"Start now by adding your favourite products, shopping from our own collections!","قم الان بالبدأ باضافة المنتجات المفضلة لديك من خلال التسوق من مجموعاتنا الخاصة!"
"Go shopping","الذهاب للتسوق"
"All ratings","جميع التقييمات"
"%1 of %2","%1 من %2"
"%1 ratings","%1 تقييمات"
"%1 reviews","%1 مراجعات"
"Rating distribution","توزيع التقييمات"
"This product has no ratings yet.","لا توجد تقييمات لهذا المنتج حتى الآن."
"Leave your rating","أترك تقييمك"
"Add Your Review","أضف تقييمك"
"Rate this product","تقييم المنتج"
"How would you rate this product?","ما تقييمك للمنتج؟"
"Rating %1 of %2","تقييم %1 من %2"
"Your comment on the product","تعليقك علي المنتج"
"Leave your comment","اترك تعليقك"
"Continue shopping","متابعة التسوق"
